"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"252",252,432688,4,1,1,59387,1,5,50,166,677,1,1,1,1,20277,NA,1,88053,1,1,1,NA,1,7,7,NA,292,611,1,NA,1,1,1,1,1,NA,33,1,1,1,642394,NA,15657,31769,23790,NA,1,NA,1,NA,1,NA,1,7,1,1,90,1,2,1,1,1,12,1,NA,1,214195,NA,6387,1,1,997,3448,42,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,211,NA,8,NA,2530,1,1,3,852,NA,1,1,1,22,28,4438,NA,NA,1,374344,14,NA,NA,1,1,1,1,1,1,NA,NA,NA,4,5,1,NA,1,NA,1625,1,1,1,1,1,NA,NA,NA,9,1,NA,1,1142,30565,4,1,1,1,1,1,1,3,1,1,1,NA,1,NA,NA,1,2,1,1,2,NA,1,1,4,1,NA,1,NA,NA,2,1,1,6,14,NA,NA,1,1,1,1,1,NA,2536,1,47,18571,1,NA,1,1,1,1,65190,NA,1,NA,1,1,2,1,1,22,1,20296,1,1,1,NA,2,33,1,7,NA,1,NA,1,NA,1,1,1,5,281,1,1,1,NA,4,NA,66193,16,1,NA,73450,NA,NA,1,NA,1,2,8,1,1,6520,NA,1,2,1,1,NA,1,6,6,1,1,4,1,NA,410,NA,1,1,36,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,8860,NA,NA,1,1,17,NA,NA,1,NA,2,1,1
"253",253,242155,1,1,2,87604,1,237,1,78,351,1,144,1,10,51161,NA,1,36490,1,1,1,NA,1,14,34,NA,22,940,3,NA,1,1,1,1,1,NA,1,1,1,7,181433,NA,61,12902,19792,NA,1,NA,1,NA,1,NA,1,4,1,1,5,1,14,1,1,1,9,1,NA,1,44698,NA,259,1,1,446,11815,24,NA,1,1,NA,1,237,1,NA,NA,5,NA,1,1,994,NA,14,NA,1122,1,6,1,307,NA,1,1,3,1,1,5294,NA,NA,1,16416,9,NA,NA,1,1,1,1,1,1,NA,NA,NA,6,1,1,NA,1,NA,363,2,1,1,1,1,NA,NA,NA,68,1,NA,1,846,19581,34,1,1,1,1,1,1,3,1,1,1,NA,1,NA,NA,1,1,1,1,798,NA,1,1,1,1,NA,1,NA,NA,3,1,3,1,4,NA,NA,1,1,1,1,1,NA,483,1,372,31705,1,NA,1,1,1,1,44790,NA,1,NA,1,1,5,1,2,19,1,12204,1,1,1,NA,15,29,1,5,NA,1,NA,4,NA,1,1,20,1,1,1,1,74,NA,1,NA,44873,15,1,NA,82478,NA,NA,1,NA,1,2,1,1,1,23,NA,1,1,1,1,NA,1,1,1,1,1,11,1,NA,1038,NA,1,1,4,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,5,NA,NA,1,7,1,NA,NA,1,NA,13,1,1
"254",254,813752,1,1,1,5,1,1,1,136,2987,1,1,1,1,6,NA,1,11349,1,1,1,NA,1,40,235,NA,22,115,2,NA,1,1,1,1,1,NA,21,1,1,3,89197,NA,120809,154,75680,NA,1,NA,1,NA,1,NA,1,16,1,1,21,1,2,1,1,1,7,1,NA,1,229456,NA,2847,1,1,489,41531,13,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,3,NA,19,NA,4020,1,1,1,2165,NA,1,1,1,6,2,16856,NA,NA,1,7801,42,NA,NA,1,1,1,1,1,37,NA,NA,NA,32,1,1,NA,1,NA,2088,1,1,1,1,1,NA,NA,NA,163,1,NA,1,1830,1025,71,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,573,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,1,5,1,1,NA,NA,1,1,1,1,1,NA,110,1,5,4389,1,NA,1,1,1,1,3374,NA,1,NA,1,1,1,1,1,36,1,2728,1,1,1,NA,4,39,1,5,NA,1,NA,1,NA,1,1,6,1,1,1,1,1,NA,1,NA,52255,9,1,NA,152778,NA,NA,1,NA,1,1,1,1,1,199,NA,1,4,1,1,NA,1,1,1,1,1,1,1,NA,3560,NA,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,277,NA,NA,1,41,2,NA,NA,1,NA,1,1,1
"255",255,520360,1,1,1,7,1,1,4,140,766,1,1,1,1,37,NA,1,63683,1,1,1,NA,1,355,95,NA,501,88,301,NA,1,1,1,2,1,NA,110,1,1,1,287100,NA,22218,5618,50744,NA,1,NA,1,NA,1,NA,1,28,1,1,60,1,141,1,1,1,7,1,NA,1,192445,NA,4269,1,1,154,18934,223,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,4,NA,340,NA,8831,1,7,1,563,NA,1,1,1,3,1,6865,NA,NA,1,240796,112,NA,NA,1,14,1,1,1,19,NA,NA,NA,66,1,1,NA,1,NA,908,1,1,1,1,1,NA,NA,NA,1,1,NA,1,2982,24958,6,1,1,1,1,1,1,4,1,1,1,NA,1,NA,NA,1,119026,1,1,1,NA,1,1,4,1,NA,1,NA,NA,2,1,3,1,9,NA,NA,1,1,1,1,1,NA,1899,1,28,7464,68,NA,1,1,1,1,35391,NA,1,NA,1,1,1,1,184,895,1,9539,1,1,1,NA,262,181556,1,9,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,128299,2,1,NA,44092,NA,NA,1,NA,1,1,1,1,1,14,NA,1,4,1,1,NA,1,1,3,1,1,1,1,NA,1523,NA,1,1,7,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,1217,NA,NA,1,1612,9,NA,NA,1,NA,1,1,1
"256",256,633985,1,1,1,9,1,1,337,31,351,1,1,1,1,1260,NA,1,55438,1,1,1,NA,1,5,23,NA,111,93,1,NA,1,1,1,1,1,NA,4,1,1,1,130238,NA,16954,3589,43709,NA,1,NA,1,NA,1,NA,1,4,1,1,44,1,1,1,1,1,5,1,NA,1,152031,NA,225,1,1,87,86424,6,NA,1,1,NA,1,2,1,NA,NA,7,NA,1,1,333,NA,21,NA,14871,1,11,1,234,NA,1,7,1,3,1,4415,NA,NA,1,317852,2,NA,NA,1,1,1,1,1,10,NA,NA,NA,10,31,1,NA,1,NA,794,1,1,1,1,1,NA,NA,NA,12,1,NA,1,2961,31222,1,2,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,1,NA,1,1,1,1,NA,1,NA,NA,5,1,1,4,1,NA,NA,1,1,2,1,1,NA,3000,1,46,14577,1,NA,1,1,1,1,49758,NA,1,NA,1,1,1,1,1,2,1,10374,1,1,1,NA,1,498941,1,12,NA,37,NA,37,NA,1,1,1,2,1,1,1,1,NA,1,NA,131168,21,1,NA,102306,NA,NA,1,NA,1,1,2,1,1,29,NA,1,2,1,1,NA,1,1,1,1,1,1,1,NA,301,NA,1,1,11,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,2507,NA,NA,1,1,93,NA,NA,1,NA,1,1,2
"257",257,700789,1,1,1,8,1,18,13,139,2,1,1,1,1,41,NA,1,47492,1,1,1,NA,1,14,1,NA,1,1,1,NA,1,1,1,2,1,NA,45,1,1,11,821329,NA,149,10,15590,NA,1,NA,1,NA,1,NA,1,1,1,22,7,1,3553,1,1,12,4,5,NA,32,62839,NA,34,1,1,2152,408,17,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,5,NA,165,NA,29,1,36,1,2,NA,2,5426,1,649,49,161,NA,NA,1,79197,5,NA,NA,1,1,1,1,1,49,NA,NA,NA,66,1,1,NA,1,NA,544,3,1,1,1,1,NA,NA,NA,22902,1,NA,1,14,112,101,1,1,10,1,1,1,18,1,1,1,NA,1,NA,NA,1,2,20,5,6,NA,1,1,1,1,NA,1,NA,NA,3,1,1265,9,1,NA,NA,1,1,1,1,1,NA,3016,1,18,20802,1,NA,1,1,1,43,113609,NA,1,NA,1,1,1,1,1,42,1,25034,1,1,1,NA,18,129,1,9,NA,1,NA,1,NA,1,1,1,1,6,1,2,1,NA,1,NA,431,4,1,NA,4405,NA,NA,1,NA,3,10,2,1,1,10577,NA,1,1,1,1,NA,1,1,1,1,1,2,1,NA,3612,NA,1,1,32,1,1,1,2,NA,1,1,1,1,NA,1,NA,1,4,NA,NA,88,1,20,NA,NA,1,NA,4,1,1
"258",258,386097,1,1,1,3,1,10,4,36,944,1,1,1,1,43057,NA,1,74618,1,1,1,NA,1,5,11,NA,207,1139,5,NA,1,1,1,1,1,NA,12,1,1,3,407780,NA,59,5861,46097,NA,1,NA,1,NA,1,NA,1,2,1,1,19,1,1,1,1,1,6,4,NA,1,186541,NA,9,1,1,470,13607,18,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,3,NA,51,NA,4,1,1,1,1786,NA,1,1,2,1,11,41090,NA,NA,1,295,1,NA,NA,1,1,1,1,1,2,NA,NA,NA,3,1,1,NA,1,NA,1595,1,1,1,1,1,NA,NA,NA,12,1,NA,1,1074,38319,126,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,4,1,149,NA,1,1,1,1,NA,1,NA,NA,3,1,2,3,6,NA,NA,1,1,1,1,1,NA,2506,1,43,41141,1,NA,1,1,1,1,14314,NA,1,NA,1,1,1,1,1,8,1,14242,1,1,1,NA,2,51,1,4,NA,1,NA,5,NA,1,1,1,2,1,1,1,1,NA,1,NA,183490,1,1,NA,148747,NA,NA,1,NA,1,1,1,1,1,2427,NA,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2089,NA,1,1,9,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,6,NA,NA,1,3,17,NA,NA,1,NA,1,1,1
"259",259,865645,1,1,1,10,1,1,1,25,1580,1,1,1,1,14309,NA,1,54766,1,1,1,NA,1,13,88,NA,13,850,1,NA,1,1,1,1,1,NA,7,1,1,9,370539,NA,6677,5095,46069,NA,1,NA,1,NA,1,NA,1,30,1,1,35,1,9,1,1,1,13,1,NA,1,227757,NA,NA,1,1,7166,22713,9,NA,1,1,NA,1,1,1,NA,NA,6,NA,1,1,8,NA,29,NA,10657,1,5,2,1340,NA,1,1,1,5,1,37295,NA,NA,1,387947,1,NA,NA,1,1,1,1,27,16,NA,NA,NA,3,1,1,NA,1,NA,3939,1,1,1,1,1,NA,NA,NA,3,1,NA,1,3053,26815,107,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,8,1,1,1,NA,1,1,2,1,NA,3,NA,NA,4,1,5,1,8,NA,NA,1,1,1,1,1,NA,2654,1,15,17673,1,NA,1,1,1,1,26800,NA,1,NA,1,1,1,1,1,22,1,11976,1,1,1,NA,6,38,1,9,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,88901,1,1,NA,32635,NA,NA,1,NA,1,1,1,1,1,57,NA,1,5,1,1,NA,1,1,1,1,1,1,1,NA,785,NA,1,1,17,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,922,NA,NA,1,3,7,NA,NA,1,NA,1,1,1
"260",260,493001,1,1,1,9,1,1,77,31,1437,1,1,1,1,17492,NA,1,104748,1,1,1,NA,1,6,4,NA,150,26,1,NA,1,1,1,1,1,NA,1,1,1,3,454928,NA,21709,6713,12759,NA,1,NA,1,NA,1,NA,1,1,1,1,25,1,3,1,1,1,11,1,NA,1,102843,NA,1119,1,1,221,40820,11,NA,1,1,NA,1,151,1,NA,NA,8,NA,1,1,484,NA,71,NA,5266,1,1,1,20,NA,1,1,1,5,4,5035,NA,NA,1,437322,1,NA,NA,1,1,1,1,1,3,NA,NA,NA,12,5,1,NA,1,NA,564,1,1,1,1,1,NA,NA,NA,27,1,NA,1,2645,27623,15,1,1,1,1,1,1,36,1,1,1,NA,1,NA,NA,1,3,7,1,183,NA,1,1,3,1,NA,1,NA,NA,2,1,1,2,2,NA,NA,1,1,1,1,1,NA,8182,1,12,34843,1,NA,1,1,1,1,443,NA,1,NA,1,1,1,1,1,41,1,8292,1,1,1,NA,4,322,1,9,NA,1,NA,3,NA,1,1,1,1,1,1,1,1,NA,1,NA,211744,18,1,NA,160923,NA,NA,1,NA,1,2,1,1,1,799,NA,1,2,1,1,NA,1,1,1,1,1,1,1,NA,1844,NA,3,3,12,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,389,NA,NA,2,1,35,NA,NA,1,NA,1,1,1
"261",261,1073872,1,1,1,5,1,1,34,719,1976,1,1,1,1,21,NA,1,187192,1,1,1,NA,1,88,109,NA,63,256,43,NA,1,1,1,2,1,NA,24,1,1,11,262103,NA,172,5,41663,NA,1,NA,1,NA,1,NA,1,40,1,1,44,1,20,1,1,1,12,1,NA,1,131709,NA,4,1,1,5456,38005,97,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,2,NA,77,NA,10765,1,1,5,11522,NA,1,3,1,12,5,56225,NA,NA,3,28085,1,NA,NA,1,58,1,1,1,83,NA,NA,NA,239,2,1,NA,1,NA,4330,1,1,1,1,1,NA,NA,NA,1,1,NA,1,2904,3862,35,2,3,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,4,NA,1,1,3,1,NA,1,NA,NA,7,14,17,10,1,NA,NA,1,1,1,1,1,NA,6,1,16,74299,1,NA,1,1,1,1,32,NA,1,NA,1,1,1,1,16,468,1,7,1,1,1,NA,151,381,1,10,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,69446,61,1,NA,168685,NA,NA,1,NA,2,15,1,1,1,1202,NA,1,1,1,1,NA,1,1,1,1,1,5,1,NA,34837,NA,6,1,14,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,4330,NA,NA,3,417,6,NA,NA,1,NA,1,1,1
"262",262,439240,1,1,1,3,2,8,180,59,1029,1,1,1,1,5264,NA,1,67958,1,1,1,NA,1,25,22,NA,11,239,1,NA,1,1,1,1,1,NA,3,1,1,17,233451,NA,33397,4915,25016,NA,1,NA,1,NA,1,NA,1,3,2,1,19,1,2,1,1,1,10,1,NA,1,141424,NA,1546,1,1,396,31165,18,NA,1,1,NA,1,269,1,NA,NA,6,NA,1,1,101,NA,27612,NA,3664,1,1,1,755,NA,1,1,13,9,16,7882,NA,NA,1,284691,1,NA,NA,1,1,1,1,1,7,NA,NA,NA,20,60,1,NA,1,NA,974,1,1,1,1,1,NA,NA,NA,45,3,NA,1,1744,16380,100,2,1,1,1,1,1,5,1,1,1,NA,1,NA,NA,1,3,1,1,1,NA,1,1,1,1,NA,1,NA,NA,3,1,3,4,11,NA,NA,1,1,1,1,1,NA,3081,1,8,30294,1,NA,1,1,1,1,20019,NA,1,NA,1,2,1,1,1,5,1,5,1,1,1,NA,1,38,1,10,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,117723,1,1,NA,217638,NA,NA,1,NA,6,1,1,1,1,3299,NA,1,3,1,1,NA,2,1,1,1,1,3,1,NA,1932,NA,1,1,11632,1,1,1,1,NA,1,2,1,1,NA,1,NA,1,5636,NA,NA,1,4,6,NA,NA,1,NA,1,1,1
"263",263,295374,1,1,1,4,1,1,174,75,119,1,1,1,1,2091,NA,1,35817,1,1,1,NA,1,5,18,NA,2,299,3,NA,1,1,1,1,1,NA,9,1,1,11,320800,NA,24242,10463,6725,NA,1,NA,1,NA,5,NA,1,4,1,1,18,1,8,1,1,1,18,8,NA,1,109653,NA,203,1,1,306,5031,2,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,2,NA,18508,NA,1867,1,1,1,2151,NA,1,11,3,36,40,3262,NA,NA,1,361353,2,NA,NA,1,2,2,1,1,1,NA,NA,NA,12,14,1,NA,1,NA,1462,1,1,1,1,1,NA,NA,NA,448,1,NA,1,976,45040,11,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,3,1,1,NA,1,1,1,1,NA,1,NA,NA,4,11,3,1,6,NA,NA,1,1,1,1,1,NA,9,1,11,7625,1,NA,3,1,1,4,85028,NA,1,NA,1,1,2,1,3,42,1,4,2,1,1,NA,22,66,1,2,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,146676,2,1,NA,104287,NA,NA,1,NA,4,1,1,226,1,10650,NA,1,1,1,1,NA,1,6,2,1,1,1,1,NA,481,NA,3,1,19,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,6035,NA,NA,1,7,979,NA,NA,1,NA,1,1,1
